Date,Open,High,Low,Close,Volume,SMA_14,RSI_14,Close_Lag1,Target,Prediction,Next_Close,Daily_Return,Position_Size,Stop_Loss_Price,Effective_Return,Strategy_Dollar_Return,Cumulative_Strategy_Return,Cumulative_Market_Return
2024-07-01,211.3795621698505,216.78140506529675,211.2101334408119,216.02395629882807,60402900,211.2193974086217,67.55052394696074,209.9144744873047,1,0,219.5321807861328,0.016239978877397202,1.3887348659840626,205.22275848388665,0.0,0.0,0.004228060990399968,0.3051407661355734
2024-07-02,215.4259709293389,219.64181293490427,214.3795002092306,219.5321807861328,58046200,212.1534020560128,70.35137360315545,216.02395629882807,1,0,220.80789184570312,0.005811043533581548,1.3665422487296226,208.55557174682616,0.0,0.0,0.004228060990399968,0.31272499594503933
2024-07-03,219.2630807353504,220.80789184570312,218.29632866276663,220.80789184570312,37369800,212.75708770751956,71.32076529893084,219.5321807861328,1,0,225.5818328857422,0.021620337027514456,1.3586470913351005,209.76749725341796,0.0,0.0,0.004228060990399968,0.3411065527818138
2024-07-05,220.90754038733803,225.6914650307592,220.90754038733803,225.5818328857422,60412400,213.61847686767575,74.65975405766477,220.80789184570312,1,0,227.056884765625,0.006538877094016389,1.3298943277579929,214.30274124145507,0.0,0.0,0.004228060990399968,0.3498758837004341
2024-07-08,226.32931907748747,227.0867830588168,222.50218547217585,227.056884765625,59085900,214.70980834960935,75.60482888440502,225.5818328857422,1,0,227.9139862060547,0.003774831321738663,1.3212548049783608,215.70404052734375,0.0,0.0,0.004228060990399968,0.35497143746668613
2024-07-09,227.1664984715379,228.631575647805,225.6117264169712,227.9139862060547,48076100,215.5647909981864,76.16118096867837,227.056884765625,1,0,232.1995849609375,0.018803579482867924,1.3162860471791016,216.51828689575194,0.0,0.0,0.004228060990399968,0.3804497505881066
2024-07-10,228.53191911989683,232.2992560750062,228.48208356286247,232.1995849609375,62627700,216.8953192574637,78.76848032132872,227.9139862060547,0,0,226.80772399902344,-0.023220803615222333,1.291991973415751,220.5896057128906,0.0,0.0,0.004228060990399968,0.3483945980290175
2024-07-11,230.61492037011672,231.61157070495585,225.0137503547776,226.80772399902344,64710600,218.1688962663923,68.60232265891844,232.1995849609375,1,0,229.76776123046875,0.013050866078344216,1.3227062760935413,215.46733779907225,0.0,0.0,0.004228060990399968,0.36599231534865684
2024-07-12,228.1531925563972,231.86073301422448,227.9139910015552,229.76776123046875,53046500,219.8098090035575,70.82824545432285,226.80772399902344,1,0,233.6148376464844,0.01674332550142594,1.3056662013566156,218.2793731689453,0.0,0.0,0.004228060990399968,0.38886356931698596
2024-07-15,235.6878722143984,236.4353599823044,232.3092281117703,233.6148376464844,62631300,221.67923954554968,73.46157958132079,229.76776123046875,1,0,234.033432006836,0.0017918141012302701,1.2841650086197536,221.93409576416016,0.0,0.0,0.004228060990399968,0.39135215464517326
2024-07-16,234.2128217621178,235.47857190808813,231.5517672716992,234.033432006836,43234300,223.51236288888117,73.73935641643347,233.6148376464844,0,0,228.1133270263672,-0.02529597985084406,1.2818681392119957,222.3317604064942,0.0,0.0,0.004228060990399968,0.3561565385758405
2024-07-17,228.68140979310064,230.68468664215072,225.88082486496336,228.1133270263672,57345900,224.6250512259347,63.60023357618344,234.033432006836,0,0,223.42906188964844,-0.020534815732959368,1.315135787596152,216.70766067504883,0.0,0.0,0.004228060990399968,0.3283081139511377
2024-07-18,229.50863493701104,229.668102638376,221.52547133243425,223.42906188964844,66034600,225.34263828822543,56.93002848995909,228.1133270263672,1,0,223.55862426757807,0.0005798814927380463,1.342708049985771,212.257608795166,0.0,0.0,0.004228060990399968,0.3290783752430717
2024-07-19,224.06692564873424,226.0402889661169,222.5320756847993,223.55862426757807,49151500,226.31722041538785,57.064157460380805,223.42906188964844,0,0,223.20980834960932,-0.0015602883543926762,1.3419298896781946,212.38069305419916,0.0,0.0,0.004228060990399968,0.32700462973210476
2024-07-22,226.24957960487183,227.01700459563804,222.34271224556247,223.20980834960932,48201800,226.8304955618722,56.55352344341536,223.55862426757807,1,0,224.2563018798828,0.004688385058036478,1.3440269592907659,212.04931793212884,0.0,0.0,0.004228060990399968,0.33322613841008586
2024-07-23,223.61844622977043,226.17984506717187,221.9341046141529,224.2563018798828,39960300,227.1679327828544,57.77433263748532,223.20980834960932,0,0,217.80795288085932,-0.02875437142666068,1.3377550485100185,213.04348678588866,0.0,0.0,0.004228060990399968,0.29489005883050967
2024-07-24,223.2496702854449,224.04699357799976,216.40268749627205,217.80795288085932,61777600,226.95365142822263,48.69464154972052,224.2563018798828,0,0,216.7614898681641,-0.004804521592779678,1.3773601745575361,206.91755523681636,0.0,0.0,0.004228060990399968,0.28866873158258266
2024-07-25,218.19665359620475,220.11023564894725,213.9010930254534,216.7614898681641,51391200,226.32362692696708,47.39294467869341,217.80795288085932,1,0,217.2299194335937,0.002161036841528006,1.3840096789446417,205.92341537475588,0.0,0.0,0.004228060990399968,0.29145359218805766
2024-07-26,217.9674309680192,218.7547932697213,215.28643906297688,217.2299194335937,41601300,225.621700831822,48.06223880194628,216.7614898681641,1,0,217.50897216796875,0.0012845962246023027,1.3810252325380472,206.368423461914,0.0,0.0,0.004228060990399968,0.2931125885968313
2024-07-29,216.23326096996,218.5654190781,215.0273073866339,217.50897216796875,36311800,224.87848554338728,48.4827257915704,217.2299194335937,1,0,218.06710815429688,0.0025660366134097265,1.3792534487649941,206.6335235595703,0.0,0.0,0.004228060990399968,0.2964307628444318
2024-07-30,218.45580119769892,219.5919820328496,215.39607720378967,218.06710815429688,41643800,223.8690229143415,49.36570910368253,217.50897216796875,1,0,221.3361053466797,0.014990785268128476,1.3757232924267064,207.16375274658202,0.0,0.0,0.004228060990399968,0.3158652780252289
2024-07-31,220.6982497488722,223.07028238181744,219.8909654212368,221.3361053466797,50036300,223.47819301060267,54.30564565208554,218.06710815429688,0,0,217.6285552978516,-0.01675076934701162,1.3554047114460097,210.2693000793457,0.0,0.0,0.004228060990399968,0.29382352226128705
2024-08-01,223.618417993468,223.72805013234773,216.29304757526307,217.6285552978516,62501000,222.6111068725586,48.52353702016904,221.3361053466797,1,0,219.12353515625,0.006869410387586061,1.378495572832402,206.747127532959,0.0,0.0,0.004228060990399968,0.30271132700481207
2024-08-02,218.41590675319648,224.84431334230803,216.98074309833052,219.12353515625,105568600,221.57601383754184,50.798391241081205,217.6285552978516,0,0,208.5690155029297,-0.04816698327632502,1.3690907267723642,208.1673583984375,0.0,0.0,0.004228060990399968,0.23996365230309213
2024-08-05,198.42310739676373,212.7848420736874,195.34346157584417,208.5690155029297,119548600,219.75712694440568,38.02289303401359,219.12353515625,0,0,206.5358428955078,-0.009748200625674027,1.4383728056470881,198.1405647277832,0.0,0.0,0.004228060990399968,0.22787623785189814
2024-08-06,204.61231506511243,209.2866075294688,200.39648844230865,206.5358428955078,69660500,218.21587807791573,36.13748121168109,208.5690155029297,1,0,209.1171875,0.012498288763360852,1.452532382729221,196.20905075073242,0.0,0.0,0.004228060990399968,0.24322258963824028
2024-08-07,206.2069550428707,212.9243839975228,205.69866882998733,209.1171875,63516400,217.193601335798,40.1923274433921,206.5358428955078,1,0,212.59548950195312,0.01663326694250383,1.4346023088130908,198.66132812499998,0.0,0.0,0.004228060990399968,0.2639014428406439
2024-08-08,212.39616246807245,213.48250772924823,208.13050007077933,212.59548950195312,47161100,216.41052028111048,45.23794221496592,209.1171875,1,0,215.51568603515625,0.013735928923253553,1.4111305969040508,201.96571502685546,0.0,0.0,0.004228060990399968,0.2812623032255004
2024-08-09,211.3895540245213,216.05387055494424,211.259984607228,215.51568603515625,42201600,215.8609401157924,49.11893518943179,212.59548950195312,1,0,217.0522918701172,0.007129902529277042,1.392010045853749,204.73990173339843,0.0,0.0,0.004228060990399968,0.29039757856193527
2024-08-12,215.59550663031672,219.02793942662467,215.12653755613,217.0522918701172,38028100,215.3463679722377,51.08344430215068,215.51568603515625,1,0,220.7840881347656,0.017193074684885123,1.3821554124824365,206.1996772766113,0.0,0.0,0.004228060990399968,0.3125834805033456
2024-08-13,218.52904142421028,221.4027217224782,218.52904142421028,220.7840881347656,44155300,215.55894906180245,55.57001160639353,217.0522918701172,1,0,221.23309326171875,0.002033684269307862,1.3587935730988068,209.7448837280273,0.0,0.0,0.004228060990399968,0.31525286087979865
2024-08-14,220.08562480803565,222.54021400164925,219.21752501736543,221.23309326171875,41960600,215.8783493041992,56.09183276472879,220.7840881347656,1,0,224.2265014648437,0.013530562534709675,1.356035824374159,210.1714385986328,0.0,0.0,0.004228060990399968,0.33304897196288863
2024-08-15,224.1067698647473,224.8551228159093,222.27079905335071,224.2265014648437,46414000,216.37810516357425,59.50636760575252,221.23309326171875,1,0,225.5535888671875,0.005918512725632835,1.3379328404097532,213.0151763916015,0.0,0.0,0.004228060990399968,0.3409386392673428
2024-08-16,223.42826155403992,226.33187474025672,223.15885022096825,225.5535888671875,44340200,216.95272064208984,60.95600297060576,224.2265014648437,0,0,225.3939208984375,-0.0007078937185256544,1.3300608582940736,214.27590942382812,0.0,0.0,0.004228060990399968,0.33998939722767707
2024-08-19,225.22429606357244,225.49370737790127,222.5501737117912,225.3939208984375,40687800,217.47606440952845,60.674565659589824,225.5535888671875,1,0,226.0125732421875,0.0027447605564693326,1.3310030670045445,214.1242248535156,0.0,0.0,0.004228060990399968,0.3436673472712748
2024-08-20,225.27420804373648,226.6711275207631,224.95490346311303,226.0125732421875,30299000,217.81009783063612,61.4178670915886,225.3939208984375,0,1,225.9028167724609,-0.0004856210791820841,1.3273597822300358,214.71194458007812,-0.0004856210791820841,-0.14568632375462523,0.004213492358024506,0.34301483408403133
2024-08-21,226.0225636042008,227.47934890039068,224.55579052395228,225.9028167724609,34765500,218.401116507394,61.19686886229831,226.0125732421875,0,1,224.0369110107422,-0.00825977200451707,1.3280046893004127,214.60767593383784,-0.00825977200451707,-2.4779316013551207,0.003965699197888994,0.33192183775581285
2024-08-22,227.28974628083645,227.8385414771675,223.4082896744648,224.0369110107422,43695300,218.752071925572,57.4145324333868,225.9028167724609,1,0,226.3418426513672,0.010288178096307008,1.3390650614068478,212.83506546020507,0.0,0.0,0.003965699197888994,0.3456248868330054
2024-08-23,225.16444130741013,227.7188169640382,223.8373602369176,226.3418426513672,38677300,220.02155957903184,60.64994263570405,224.0369110107422,1,0,226.6810913085937,0.0014988331510097674,1.3254288137173469,215.0247505187988,0.0,0.0,0.003965699197888994,0.34764175402221453
2024-08-26,226.2620154817008,226.7808777924977,223.39832305195915,226.6810913085937,30602200,221.46050589425224,61.118172777880616,226.3418426513672,1,1,227.5292358398437,0.0037415760015703,1.3234451901927415,215.347036743164,0.0037415760015703,1.12247280047109,0.004077946477936103,0.35268405806777814
2024-08-27,225.5036950185404,228.34744239539063,224.3961320136416,227.5292358398437,35934600,222.77565220424108,62.32515772276314,226.6810913085937,0,1,225.9926147460937,-0.006753510545922183,1.3185118777930058,216.1527740478515,-0.006753510545922183,-2.026053163776655,0.0038753411615584372,0.34354869201631644
2024-08-28,227.4194670399241,229.3552090758368,225.18438078371824,225.9926147460937,38052200,223.7325897216797,58.765878745322745,227.5292358398437,1,0,229.28536987304688,0.014570189077429121,1.327477007764412,214.692984008789,0.0,0.0,0.0038753411615584372,0.36312445049372655
2024-08-29,229.59470189609323,232.4085012026452,228.37737982242845,229.28536987304688,51906300,224.7161385672433,63.5672757519952,225.9926147460937,0,0,228.49710083007807,-0.0034379386849028525,1.308413180335523,217.82110137939452,0.0,0.0,0.0038753411615584372,0.35843811221303734
2024-08-30,229.6844899472923,229.89402024722435,226.98043458769092,228.49710083007807,52990800,225.53362492152624,61.71460374961652,229.28536987304688,0,1,222.28079223632807,-0.02720519678878884,1.3129269426621526,217.07224578857415,-0.02720519678878884,-8.161559036636651,0.0030591852578947722,0.3214815360448908
2024-09-03,228.0480979020216,228.4971066385697,220.68429981162345,222.28079223632807,50190600,225.6405323573521,49.46988944289431,228.49710083007807,0,0,220.3650054931641,-0.008618768737908403,1.3496442809194291,211.16675262451164,0.0,0.0,0.0030591852578947722,0.31009199229430395
2024-09-04,221.17322424578344,221.29295584608852,217.0023958735564,220.3650054931641,43840200,225.5785260881696,46.41352891017615,222.28079223632807,1,0,221.8916473388672,0.006927787115229847,1.3613776803109796,209.34675521850588,0.0,0.0,0.0030591852578947722,0.31916803071828626
2024-09-05,221.1432943761453,224.9848304496161,221.0335353326016,221.8916473388672,36615400,225.411750793457,49.11162202376225,220.3650054931641,0,0,220.33506774902344,-0.00701504364184823,1.3520112343023338,210.79706497192382,0.0,0.0,0.0030591852578947722,0.3099140094118664
2024-09-06,223.45818364879955,224.74535922490057,219.2873705935476,220.33506774902344,48423000,225.0389992850167,46.5386536754236,221.8916473388672,1,0,220.4248809814453,0.0004076211441937983,1.3615626557535558,209.31831436157225,0.0,0.0,0.0030591852578947722,0.3104479580591786
2024-09-09,220.3350822772696,220.7840910234286,216.2341073084941,220.4248809814453,67180000,224.6840678623744,46.712126812306686,220.33506774902344,0,0,219.62661743164065,-0.0036214766057732586,1.3610078801641865,209.40363693237305,0.0,0.0,0.0030591852578947722,0.3057022014359838
2024-09-10,218.43922835246784,220.9936039050013,216.25403537150672,219.62661743164065,51591000,224.2279281616211,45.30501290926976,220.4248809814453,1,0,222.1710357666016,0.011585200212596701,1.365954652984517,208.64528656005862,0.0,0.0,0.0030591852578947722,0.320829022857648
2024-09-11,220.97367404683663,222.6000841658612,217.41150656335964,222.1710357666016,44587100,223.96137237548828,50.43056319044928,219.62661743164065,1,0,222.28079223632807,0.0004940179053843014,1.3503110293601028,211.0624839782715,0.0,0.0,0.0030591852578947722,0.3214815360448908
2024-09-12,222.0113809042872,223.0590781064196,219.33727360197892,222.28079223632807,37498200,223.83593532017292,50.64541882208387,222.1710357666016,0,0,222.0113677978516,-0.0012120905084323536,1.3496442809194291,211.16675262451164,0.0,0.0,0.0030591852578947722,0.3198797808179821
2024-09-13,223.0889978371173,223.54797910505988,221.42266715079168,222.0113677978516,36766600,223.526615687779,50.07167709698713,222.28079223632807,0,0,215.844955444336,-0.02777520995740322,1.3512821571963807,210.910799407959,0.0,0.0,0.0030591852578947722,0.2832198427872312
2024-09-16,216.0644583037111,216.7429728995392,213.4502168549942,215.844955444336,59357400,222.7526059831892,39.14215327163235,222.0113677978516,1,0,216.3139038085937,0.0021726167437748404,1.3898865478807387,205.0527076721192,0.0,0.0,0.0030591852578947722,0.2860077877036149
2024-09-17,215.27619443719672,216.42366284814068,214.0289395447448,216.3139038085937,45519300,221.9515108380999,40.21098091432719,215.844955444336,1,0,220.20535278320312,0.017989823613246782,1.3868734035027925,205.498208618164,0.0,0.0,0.0030591852578947722,0.3091428409696646
2024-09-18,217.0722490372817,222.22092099435915,217.0622612537557,220.20535278320312,59894900,221.5381349836077,48.32187679628671,216.3139038085937,1,0,228.3673858642578,0.03706555257578313,1.3623647028024628,209.19508514404296,0.0,0.0,0.0030591852578947722,0.35766694377083574
2024-09-19,224.49591687958383,229.3153117998868,224.1367068474718,228.3673858642578,66781300,221.4725646972656,60.44299089114738,220.20535278320312,0,0,227.6988525390625,-0.002927446590787226,1.3136726983349576,216.94901657104492,0.0,0.0,0.0030591852578947722,0.3536924463048692
2024-09-20,229.46496974860835,232.5781131211396,227.12012443578536,227.6988525390625,318679900,221.41554696219308,59.21781738645249,228.3673858642578,0,0,225.97265625,-0.007581049574092014,1.3175296961522194,216.31390991210935,0.0,0.0,0.0030591852578947722,0.3434300367613581
2024-09-23,226.8407407931877,228.94610768522745,225.31410200503296,225.97265625,54146000,221.67925153459825,56.05814418124593,227.6988525390625,1,0,226.8706817626953,0.0039740450353506545,1.3275942540061194,214.67402343749998,0.0,0.0,0.0030591852578947722,0.34876888822929053
2024-09-24,228.147869614878,228.8463445678705,225.2342838755063,226.8706817626953,43556100,222.1439426967076,57.33358155541331,225.97265625,0,0,225.8728790283203,-0.0043981122929700215,1.3223392184001868,215.52714767456052,0.0,0.0,0.0030591852578947722,0.3428368512015938
2024-09-25,224.43603888049125,226.79085685048213,223.528048842174,225.8728790283203,42308700,222.4283163888114,55.40914802703163,226.8706817626953,1,0,227.02035522460932,0.00508018581613392,1.3281807062918143,214.5792350769043,0.0,0.0,0.0030591852578947722,0.34965871192645026
2024-09-26,226.80083714120576,227.99819881641105,224.9149883158055,227.02035522460932,36636700,222.90583692278184,57.18879937833153,225.8728790283203,1,0,227.2897491455078,0.0011866509530916798,1.3214674063177556,215.66933746337884,0.0,0.0,0.0030591852578947722,0.3512602857233065
2024-09-27,227.9582911728241,229.01596089620384,226.800834966934,227.2897491455078,34026000,223.39618464878623,57.61647551318012,227.02035522460932,1,0,232.48831176757807,0.022871962513110113,1.3199011443668058,215.9252616882324,0.0,0.0,0.0030591852578947722,0.3821662603238245
2024-09-30,229.5348054854851,232.48831176757807,229.1456625683617,232.48831176757807,54541900,224.31487710135323,64.90282421939588,227.2897491455078,0,0,225.71322631835932,-0.02914161747620199,1.2903874509610374,220.86389617919914,0.0,0.0,0.0030591852578947722,0.3418876998769549
2024-10-01,229.0159547825387,229.14565893600417,223.24864947388588,225.71322631835932,63285000,224.56789071219305,52.28683245878595,232.48831176757807,1,1,226.281967163086,0.0025197497461867404,1.3291201623110123,214.42756500244136,0.0025197497461867404,0.7559249238560221,0.0031347777502803743,0.345268921068131
2024-10-02,225.3939223013361,226.8706678098605,222.53022998119604,226.281967163086,32880600,224.8536889212472,53.11080903483588,225.71322631835932,0,0,225.1744079589844,-0.004894597735679709,1.3257795296776076,214.9678688049317,0.0,0.0,0.0031347777502803743,0.3386843708531906
2024-10-03,224.6455731013804,226.3119038145279,222.82957789090327,225.1744079589844,34044200,225.07962036132807,51.25451833636365,226.281967163086,1,0,226.30194091796875,0.005007376145470879,1.3323006052030792,213.91568756103518,0.0,0.0,0.0031347777502803743,0.34538766703811574
2024-10-04,227.39951613756347,227.49930262356304,223.63780617480532,226.30194091796875,37245100,225.826547895159,53.05344627512293,225.1744079589844,0,0,221.2031707763672,-0.022530828153390848,1.3256625143517693,214.9868438720703,0.0,0.0,0.0031347777502803743,0.3150749687123886
2024-10-07,224.0069975750027,225.19438676879489,220.84396072803747,221.2031707763672,39505400,226.17578125,44.971157897747794,226.30194091796875,1,0,225.27420043945312,0.018404029421448403,1.356219257378074,210.14301223754882,0.0,0.0,0.0031347777502803743,0.3392776471279819
2024-10-08,223.8074274254469,225.4837307412941,222.7597302404025,225.27420043945312,31855700,226.537841796875,51.34461635470815,221.2031707763672,1,0,229.03591918945312,0.016698400183695408,1.3317104196342755,214.01049041748047,0.0,0.0,0.0031347777502803743,0.361641441236803
2024-10-09,224.7353864657012,229.24546472466872,224.3362709632568,229.03591918945312,33591100,226.5855941772461,56.37277646312158,225.27420043945312,0,0,228.53700256347656,-0.0021783335458569293,1.3098382169123746,217.58412322998046,0.0,0.0,0.0031347777502803743,0.3586753320079279
2024-10-10,227.279775108536,228.9959990646464,226.67111410985407,228.53700256347656,28183500,226.6454620361328,55.552783064517605,229.03591918945312,0,0,227.05029296875,-0.006505334269944432,1.312697710370444,217.11015243530272,0.0,0.0,0.0031347777502803743,0.34983669480888846
2024-10-11,228.79644988971887,228.9062089337624,226.8407474391105,227.05029296875,31759200,226.7224360874721,53.07526977813108,228.53700256347656,1,0,230.79205322265625,0.01647987415026699,1.3212931640713206,215.6977783203125,0.0,0.0,0.0031347777502803743,0.37208183366275116
2024-10-14,228.19775690140835,231.22110160659443,228.09798564307096,230.79205322265625,39882100,227.00253404889787,58.13571102952336,227.05029296875,1,0,233.33645629882807,0.011024656354684402,1.2998714462259906,219.25245056152343,0.0,0.0,0.0031347777502803743,0.3872085643693881
2024-10-15,233.0969778733182,236.9684620133565,231.85969551276995,233.33645629882807,64751400,227.53564671107705,61.19989045701871,230.79205322265625,0,1,231.27099609375,-0.008851853833045643,1.2856970777673833,221.66963348388666,-0.008851853833045643,-2.6555561499136924,0.002869222135289005,0.3749291969216413
2024-10-16,231.09139869260773,231.61024577942743,229.33525401328012,231.27099609375,34082200,227.8392639160156,57.51944199570829,233.33645629882807,1,0,231.6401824951172,0.0015963367979680899,1.2971795212850186,219.7074462890625,0.0,0.0,0.002869222135289005,0.37712404699328794
2024-10-17,232.9173703418766,233.3364614020046,230.0137723986246,231.6401824951172,32993800,228.15000915527344,58.00557519386131,231.27099609375,1,0,234.4839324951172,0.01227658331714509,1.2951120862043173,220.05817337036132,0.0,0.0,0.002869222135289005,0.394030425094245
2024-10-18,235.66133386929857,235.66133386929857,233.4961010856326,234.4839324951172,46431500,228.2925534929548,61.64641395001268,231.6401824951172,1,1,235.960678100586,0.006297854141880523,1.2794053597094424,222.7597358703613,0.006297854141880523,1.8893562425641572,0.0030581577595454206,0.4028098253808323
2024-10-21,233.9351372634737,236.32987592195377,233.9351372634737,235.960678100586,36254500,229.0245143345424,63.4200007861089,234.4839324951172,0,0,235.342041015625,-0.0026217804167238405,1.2713982787933638,224.16264419555668,0.0,0.0,0.0030581577595454206,0.399131966052261
2024-10-22,233.376366009758,235.70125104779564,232.08920560922664,235.342041015625,38846600,229.67166246686665,62.12395447623556,235.960678100586,0,1,230.25323486328125,-0.021623022093217464,1.2747403681269263,223.57493896484374,-0.021623022093217464,-6.486906627965239,0.002409467096748897,0.3688785046389862
2024-10-23,233.56595129753524,234.62362105236,227.25982300232985,230.25323486328125,52287000,230.03443581717357,52.60134886361123,235.342041015625,0,1,230.06365966796875,-0.0008233334720576896,1.3029132910038492,218.74057312011718,-0.0008233334720576896,-0.24700004161730688,0.002384767092587166,0.3677514611469368
2024-10-24,229.4749437774939,230.31311065070705,227.9083995230432,230.06365966796875,31109500,230.30313001360213,52.27984861404185,230.25323486328125,1,1,230.9018096923828,0.0036431221933255035,1.3039869070715662,218.5604766845703,0.0036431221933255035,1.0929366579976512,0.002494060758386931,0.3727343468499946
2024-10-25,229.2354789664412,232.7078323586645,229.0658541264054,230.9018096923828,38802300,230.99588993617468,53.62928724307496,230.06365966796875,1,0,232.887435913086,0.008599439836996155,1.2992535675648136,219.35671920776366,0.0,0.0,0.002494060758386931,0.38453909327790936
2024-10-28,232.80762499530724,234.21451699403664,232.03931169048727,232.887435913086,36087100,231.5396924700056,56.74962511418566,230.9018096923828,1,0,233.15684509277344,0.0011568214430768484,1.288175975761786,221.2430641174317,0.0,0.0,0.002494060758386931,0.3861407577897913
